CountryName,CountryCode,Pop
Aruba,ABW,582.3444444
Afghanistan,AFG,53.08340532
Angola,AGO,23.11178551
Albania,ALB,104.9671898
Andorra,AND,164.4276596
Arab World,ARB,29.83924575
United Arab Emirates,ARE,110.8805263
Argentina,ARG,16.0220668
Armenia,ARM,102.7332631
American Samoa,ASM,277.995
Antigua and Barbuda,ATG,229.4613636
Australia,AUS,3.140616612
Austria,AUT,105.9990306
Azerbaijan,AZE,118.0972624
Burundi,BDI,409.8176402
Belgium,BEL,374.7740753
Benin,BEN,96.41981199
Burkina Faso,BFA,68.1521674
Bangladesh,BGD,1251.836521
Bulgaria,BGR,65.65790346
Bahrain,BHR,1848.470817
"Bahamas, The",BHS,39.08411588
Bosnia and Herzegovina,BIH,68.6878125
Belarus,BLR,46.8538761
Belize,BLZ,16.0874178
Bermuda,BMU,1306.62
Bolivia,BOL,10.05066187
Brazil,BRA,24.84438703
Barbados,BRB,662.7813953
Brunei Darussalam,BRN,80.3028463
Bhutan,BTN,20.92937534
Botswana,BWA,3.970603286
Central African Republic,CAF,7.375230344
Canada,CAN,3.990365107
Central Europe and the Baltics,CEB,93.27565273
Switzerland,CHE,211.866029
Channel Islands,CHI,866.0052632
Chile,CHL,24.08740175
China,CHN,146.850662
Cote d'Ivoire,CIV,74.51546855
Cameroon,CMR,49.58471156
"Congo, Dem. Rep.",COD,34.73066452
"Congo, Rep.",COG,15.00972474
Colombia,COL,43.85166201
Comoros,COM,427.5126276
Cabo Verde,CPV,133.8858561
Costa Rica,CRI,95.12875049
Caribbean small states,CSS,17.89668272
Cuba,CUB,110.3247645
Curacao,CUW,360.3581081
Cayman Islands,CYM,253.1875
Cyprus,CYP,126.6369048
Czech Republic,CZE,136.7909986
Germany,DEU,236.9380482
Djibouti,DJI,40.65284728
Dominica,DMA,98.05733333
Denmark,DNK,135.6092471
Dominican Republic,DOM,220.4262265
Algeria,DZA,17.04889491
Ecuador,ECU,65.97305524
"Egypt, Arab Rep.",EGY,96.12605455
Euro area,EMU,127.2858728
Eritrea,ERI,
Spain,ESP,92.84892145
Estonia,EST,31.05640481
Ethiopia,ETH,102.403196
Finland,FIN,18.0825167
Fiji,FJI,49.19321292
France,FRA,122.1719547
Faroe Islands,FRO,35.18409742
"Micronesia, Fed. Sts.",FSM,149.91
Gabon,GAB,7.683416773
United Kingdom,GBR,271.3067375
Georgia,GEO,64.96028552
Ghana,GHA,123.9638217
Gibraltar,GIB,3440.8
Guinea,GIN,50.44735471
"Gambia, The",GMB,201.4329051
Guinea-Bissau,GNB,64.56963016
Equatorial Guinea,GNQ,43.54688057
Greece,GRC,83.37269201
Grenada,GRD,315.6382353
Greenland,GRL,0.136888781
Guatemala,GTM,154.7449515
Guam,GUM,301.6592593
Guyana,GUY,3.928387097
"Hong Kong SAR, China",HKG,6996.857143
Honduras,HND,81.44487443
Croatia,HRV,74.52823445
Haiti,HTI,393.5897678
Hungary,HUN,108.4497736
Indonesia,IDN,144.1376574
Isle of Man,IMN,146.9070175
India,IND,445.3705797
Ireland,IRL,69.28574539
"Iran, Islamic Rep.",IRN,49.28745058
Iraq,IRQ,85.65705471
Iceland,ISL,3.334184539
Israel,ISR,394.9676525
Italy,ITA,206.026348
Jamaica,JAM,266.0530933
Jordan,JOR,106.5082451
Japan,JPN,348.350096
Kazakhstan,KAZ,6.592225803
Kenya,KEN,85.14876305
Kyrgyz Republic,KGZ,31.71376434
Cambodia,KHM,89.29509404
Kiribati,KIR,141.2283951
St. Kitts and Nevis,KNA,210.85
"Korea, Rep.",KOR,525.7048318
Kuwait,KWT,227.4177329
Lao PDR,LAO,29.28229203
Lebanon,LBN,587.1620723
Liberia,LBR,47.9009863
Libya,LBY,3.576646737
St. Lucia,LCA,291.8278689
Liechtenstein,LIE,235.4125
Sri Lanka,LKA,338.1119439
Lesotho,LSO,72.58962451
Lithuania,LTU,45.84673583
Luxembourg,LUX,225.0857143
Latvia,LVA,31.52820843
"Macao SAR, China",MAC,20203.53135
St. Martin (French part),MAF,587.2977941
Morocco,MAR,79.04276496
Monaco,MCO,19249.5
Moldova,MDA,123.5587139
Madagascar,MDG,42.78884668
Maldives,MDV,1391.64
Mexico,MEX,65.60890095
Marshall Islands,MHL,294.8111111
"Macedonia, FYR",MKD,82.522046
Mali,MLI,14.74756964
Malta,MLT,1365.459375
Myanmar,MMR,80.9781696
Montenegro,MNE,46.30342007
Mongolia,MNG,1.948684312
Mozambique,MOZ,36.6609985
Mauritania,MRT,4.172909673
Mauritius,MUS,622.4004926
Malawi,MWI,191.8919707
Malaysia,MYS,94.92395374
Namibia,NAM,3.01195569
New Caledonia,NCL,15.20787746
Niger,NER,16.32034973
Nigeria,NGA,204.2114255
Nicaragua,NIC,51.10460362
Netherlands,NLD,505.1471653
Norway,NOR,14.32717491
Nepal,NPL,202.1818696
Nauru,NRU,652.45
New Zealand,NZL,17.82195891
Oman,OMN,14.29648465
Pakistan,PAK,250.6271741
Panama,PAN,54.26579231
Peru,PER,24.82331172
Philippines,PHL,346.5144783
Palau,PLW,46.74565217
Papua New Guinea,PNG,17.85317979
Poland,POL,123.9361704
Puerto Rico,PRI,384.5892897
"Korea, Dem. People’s Rep.",PRK,210.6853251
Portugal,PRT,112.7079417
Paraguay,PRY,16.92753083
West Bank and Gaza,PSE,756.0740864
Pacific island small states,PSS,37.20989097
Post-demographic dividend,PST,35.04674391
French Polynesia,PYF,76.55956284
Qatar,QAT,221.3440138
Romania,ROU,85.64543202
Russian Federation,RUS,8.813796287
Rwanda,RWA,483.0769355
South Asia,SAS,370.1886085
Saudi Arabia,SAU,15.01411227
Sudan,SDN,22.68897306
Senegal,SEN,80.04785748
Singapore,SGP,7908.720733
Solomon Islands,SLB,21.41546981
Sierra Leone,SLE,102.4686894
El Salvador,SLV,306.2124517
San Marino,SMR,553.3833333
Somalia,SOM,22.823343
Serbia,SRB,80.69302538
South Sudan,SSD,
Sub-Saharan Africa,SSF,43.74165231
Small states,SST,15.84879022
Sao Tome and Principe,STP,208.2395833
Suriname,SUR,3.579282051
Slovak Republic,SVK,112.8957285
Slovenia,SVN,102.524578
Sweden,SWE,24.31347622
Swaziland,SWZ,78.08709302
Sint Maarten (Dutch part),SXM,1176.617647
Seychelles,SYC,205.8195652
Syrian Arab Republic,SYR,100.367331
Turks and Caicos Islands,TCA,36.73684211
Chad,TCD,11.47755956
Togo,TGO,139.848759
Thailand,THA,134.7912741
Tajikistan,TJK,62.93827187
Turkmenistan,TKM,12.0497606
Timor-Leste,TLS,85.31748487
Middle East & North Africa (IDA & IBRD countries),TMN,42.75116745
Tonga,TON,148.7805556
South Asia (IDA & IBRD),TSA,370.1886085
Trinidad and Tobago,TTO,266.0744639
Tunisia,TUN,73.39886715
Turkey,TUR,103.3125346
Tuvalu,TUV,369.9
Tanzania,TZA,62.73673628
Uganda,UGA,206.9018801
Ukraine,UKR,77.68931796
Uruguay,URY,19.6777854
United States,USA,35.32444263
Uzbekistan,UZB,74.86647861
St. Vincent and the Grenadines,VCT,281.1358974
"Venezuela, RB",VEN,35.78955728
British Virgin Islands,VGB,204.4066667
Virgin Islands (U.S.),VIR,294.1457143
Vietnam,VNM,298.9682975
Vanuatu,VUT,22.18228056
Samoa,WSM,68.94876325
Kosovo,XKX,166.8228162
"Yemen, Rep.",YEM,52.24579616
South Africa,ZAF,46.08797781
Zambia,ZMB,22.31855419
Zimbabwe,ZWE,41.74838309
